1,1371,Phillip Iringa,Dume,Black Head Persian,,Active,
3,1373,MIL,Dume,Black Head Persian,,Active,
4,1374,MIL,Dume,Black Head Persian,,Active,
5,1375,MIL,Dume,Black Head Persian,,Active,
6,1376,MIL,Dume,Black Head Persian,,Active,
7,1377,MIL,Dume,Black Head Persian,,Active,
9,1379,MIL,Dume,Black Head Persian,,Active,
10,1380,MIL,Dume,Black Head Persian,,Active,
12,1382,MIL,Dume,Black Head Persian,,Active,
13,1383,MIL,Dume,Black Head Persian,,Active,
15,1385,MIL,Dume,Black Head Persian,,Active,
16,1386,MIL,Dume,Black Head Persian,,Active,
17,1387,MIL,Dume,Black Head Persian,,Active,
18,1388,MIL,Dume,Black Head Persian,,Active,
21,1391,MIL,Dume,Black Head Persian,,Active,
22,1392,MIL,Dume,Black Head Persian,,Active,
23,1393,MIL,Dume,Black Head Persian,,Active,
24,1394,MIL,Dume,Black Head Persian,,Active,
25,1395,MIL,Dume,Black Head Persian,,Active,
26,1396,MIL,Dume,Black Head Persian,,Active,
27,1397,MIL,Dume,Black Head Persian,,Active,
28,1398,MIL,Dume,Black Head Persian,,Active,
29,1399,MIL,Dume,Black Head Persian,,Active,
30,1400,MIL,Dume,Black Head Persian,,Active,
31,1401,MIL,Dume,Black Head Persian,,Active,
33,1403,MIL,Dume,Black Head Persian,,Active,
34,1404,MIL,Dume,Black Head Persian,,Active,
35,1408,MIL,Dume,Black Head Persian,,Active,
36,1409,MIL,Dume,Black Head Persian,,Active,
37,1410,MIL,Dume,Black Head Persian,,Active,
38,1432,MIL,Dume,Black Head Persian,White + Black,Active,
39,1433,MIL,Dume,Black Head Persian,White + Black,Active,
40,1434,MIL,Dume,Black Head Persian,White + Black,Active,
41,1435,MIL,Dume,Black Head Persian,White + Black,Active,
42,1436,MIL,Dume,Black Head Persian,White + Black,Active,
43,1437,MIL,Dume,Black Head Persian,White + Brown,Active,
44,1438,MIL,Dume,Black Head Persian,White + Black,Active,
45,1440,MIL,Dume,Black Head Persian,White + Black,Active,
46,1116,MIL,Jike,Black Head Persian,White + Dark Brown,Active,
47,1117,MIL,Jike,Black Head Persian,White + Brown,Active,
48,1122,MIL,Jike,Black Head Persian,White + Brown,Active,
49,1123,MIL,Jike,Black Head Persian,White + Brown,Active,
50,1124,MIL,Jike,Black Head Persian,White + Black Eyes,Active,
51,1131,MIL,Jike,Black Head Persian,White + Brown Eyes,Active,
52,1132,MIL,Jike,Black Head Persian,White + Light Brown,Active,
53,1133,MIL,Jike,Black Head Persian,White + Black Head,Active,
54,1134,MIL,Jike,Black Head Persian,White + Light Brown Head,Active,
55,1143,MIL,Jike,Black Head Persian,White + Black,Active,
56,1144,MIL,Jike,Black Head Persian,White,Active,
57,1145,MIL,Jike,Black Head Persian,White + Black Head,Active,
58,1146,MIL,Jike,Black Head Persian,White + Black,Active,
59,1148,MIL,Jike,Black Head Persian,Brown,Active,
60,1161,MIL,Jike,Black Head Persian,White + Black Eyes,Active,
61,1162,MIL,Jike,Black Head Persian,White,Active,
62,1163,MIL,Jike,Black Head Persian,Black,Active,
63,1169,MIL,Jike,Black Head Persian,Black + Brown + White Spots,Active,
64,1172,MIL,Jike,Black Head Persian,White + Black,Active,
65,1173,MIL,Jike,Black Head Persian,White + Black Head,Active,
66,1175,MIL,Jike,Black Head Persian,White + Brown,Active,
67,1176,MIL,Jike,Black Head Persian,White + Black Eyes,Active,
68,1177,MIL,Jike,Black Head Persian,Light Brown,Active,
69,1183,MIL,Jike,Black Head Persian,White + Dark Brown + Black,Active,
70,1185,MIL,Jike,Black Head Persian,White + Black Head,Active,
71,1187,MIL,Jike,Black Head Persian,White,Active,
72,1190,MIL,Jike,Black Head Persian,White,Active,
73,1191,MIL,Jike,Black Head Persian,White,Active,
74,1192,MIL,Jike,Black Head Persian,White + Black,Active,
75,1195,MIL,Jike,Black Head Persian,White,Active,
77,1199,MIL,Jike,Black Head Persian,White + Black,Active,
78,1201,MIL,Jike,Black Head Persian,Black + Dark Brown,Active,
79,1202,MIL,Jike,Black Head Persian,White + Black,Active,
80,1204,MIL,Jike,Black Head Persian,White + Light Brown,Active,
81,1205,MIL,Jike,Black Head Persian,White + Black Eyes,Active,
82,1207,MIL,Jike,Black Head Persian,White + Dark Brown,Active,
83,1208,MIL,Jike,Black Head Persian,White + Black,Active,
84,1209,MIL,Jike,Black Head Persian,Black + Brown + White,Active,
85,1210,MIL,Jike,Black Head Persian,White + Black Spots,Active,
86,1215,MIL,Jike,Black Head Persian,White + Black Head,Active,
87,1217,MIL,Jike,Black Head Persian,White + Black Eyes,Active,
88,1218,MIL,Jike,Black Head Persian,White,Active,
89,1219,MIL,Jike,Black Head Persian,White,Active,
